Unified Symbol,Action Time Stamp,Action Day,Action Time,Open Price,High Price,Low Price,Closed Price
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:23:00,4017,4020,4016,4018
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:24:00,4018,4019,4014,4017
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:24:00,4018,4019,4014,4017
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:25:00,4017,4019,4016,4017
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:25:00,4017,4019,4016,4017
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:26:00,4017,4017,4011,4013
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:26:00,4017,4017,4011,4013
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:27:00,4013,4020,4012,4019
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:27:00,4013,4020,4012,4019
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:28:00,4019,4023,4018,4022
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:28:00,4019,4023,4018,4022
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:29:00,4022,4026,4020,4024
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:29:00,4022,4026,4020,4024
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:30:00,4024,4032,4024,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:30:00,4024,4032,4024,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:31:00,4031,4040,4029,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:31:00,4031,4040,4029,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:32:00,4037,4039,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:32:00,4037,4039,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:33:00,4036,4043,4036,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:33:00,4036,4043,4036,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:34:00,4042,4043,4038,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:34:00,4042,4043,4038,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:35:00,4040,4043,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:35:00,4040,4043,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:36:00,4040,4041,4036,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:36:00,4040,4041,4036,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:37:00,4037,4037,4033,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:37:00,4037,4037,4033,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:38:00,4035,4038,4034,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:38:00,4035,4038,4034,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:39:00,4037,4039,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:39:00,4037,4039,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:40:00,4033,4037,4033,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:40:00,4033,4037,4033,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:41:00,4036,4038,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:41:00,4036,4038,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:42:00,4036,4038,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:42:00,4036,4038,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:43:00,4036,4038,4033,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:43:00,4036,4038,4033,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:44:00,4038,4041,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:44:00,4038,4041,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:45:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:45:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:46:00,4037,4041,4035,4039
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:46:00,4037,4041,4035,4039
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:47:00,4039,4039,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:47:00,4039,4039,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:48:00,4034,4035,4027,4029
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:48:00,4034,4035,4027,4029
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:49:00,4029,4031,4028,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:49:00,4029,4031,4028,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:50:00,4029,4031,4028,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:50:00,4029,4031,4028,4030
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:51:00,4030,4033,4030,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:51:00,4030,4033,4030,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:52:00,4032,4035,4031,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:52:00,4032,4035,4031,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:53:00,4033,4034,4032,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:53:00,4033,4034,4032,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:54:00,4033,4034,4032,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:54:00,4033,4034,4032,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:55:00,4032,4035,4031,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:55:00,4032,4035,4031,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:56:00,4034,4036,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:56:00,4034,4036,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:57:00,4035,4035,4031,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:57:00,4035,4035,4031,4033
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:58:00,4033,4037,4033,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:58:00,4033,4037,4033,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:59:00,4035,4036,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,9:59:00,4035,4036,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:00:00,4034,4036,4030,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:00:00,4034,4036,4030,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:01:00,4031,4036,4031,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:01:00,4031,4036,4031,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:02:00,4036,4041,4035,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:02:00,4036,4041,4035,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:03:00,4041,4043,4040,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:03:00,4041,4043,4040,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:04:00,4042,4043,4041,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:04:00,4042,4043,4041,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:05:00,4042,4044,4041,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:05:00,4042,4044,4041,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:06:00,4043,4044,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:06:00,4043,4044,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:07:00,4043,4045,4042,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:07:00,4043,4045,4042,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:08:00,4044,4048,4044,4047
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:08:00,4044,4048,4044,4047
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:09:00,4048,4049,4045,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:09:00,4048,4049,4045,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:10:00,4046,4047,4043,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:10:00,4046,4047,4043,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:11:00,4045,4045,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:11:00,4045,4045,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:12:00,4036,4037,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:12:00,4036,4037,4034,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:13:00,4035,4036,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:13:00,4035,4036,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:14:00,4036,4038,4035,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:14:00,4036,4038,4035,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:15:00,4038,4039,4037,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:15:00,4038,4039,4037,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:31:00,4044,4047,4042,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:31:00,4044,4047,4042,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:32:00,4045,4046,4043,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:32:00,4045,4046,4043,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:33:00,4045,4046,4042,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:33:00,4045,4046,4042,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:34:00,4042,4046,4042,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:34:00,4042,4046,4042,4045
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:35:00,4045,4047,4044,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:35:00,4045,4047,4044,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:36:00,4045,4046,4042,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:36:00,4045,4046,4042,4044
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:37:00,4044,4044,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:37:00,4044,4044,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:38:00,4043,4046,4042,4046
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:38:00,4043,4046,4042,4046
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:39:00,4046,4046,4041,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:39:00,4046,4046,4041,4041
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:40:00,4040,4044,4040,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:40:00,4040,4044,4040,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:41:00,4044,4044,4041,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:41:00,4044,4044,4041,4042
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:42:00,4042,4045,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:42:00,4042,4045,4042,4043
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:43:00,4043,4043,4039,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:43:00,4043,4043,4039,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:44:00,4040,4042,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:44:00,4040,4042,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:45:00,4040,4042,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:45:00,4040,4042,4038,4040
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:46:00,4040,4040,4036,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:46:00,4040,4040,4036,4038
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:47:00,4037,4038,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:47:00,4037,4038,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:48:00,4035,4037,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:48:00,4035,4037,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:49:00,4035,4037,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:49:00,4035,4037,4034,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:50:00,4036,4036,4032,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:50:00,4036,4036,4032,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:51:00,4035,4037,4034,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:51:00,4035,4037,4034,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:52:00,4036,4037,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:52:00,4036,4037,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:53:00,4036,4037,4035,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:53:00,4036,4037,4035,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:54:00,4035,4036,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:54:00,4035,4036,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:55:00,4035,4035,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:55:00,4035,4035,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:56:00,4033,4035,4033,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:56:00,4033,4035,4033,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:57:00,4035,4036,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:57:00,4035,4036,4035,4036
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:58:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:58:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:59:00,4037,4037,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,10:59:00,4037,4037,4033,4034
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:00:00,4034,4038,4034,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:00:00,4034,4038,4034,4037
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:01:00,4036,4038,4035,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:01:00,4036,4038,4035,4035
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:02:00,4035,4035,4031,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:02:00,4035,4035,4031,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:03:00,4033,4034,4031,4032
rb0000@SHFE@FUTURES,1.67271E+12,20230103,11:03:00,4033,4034,4031,4032
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:04:00,4033,4035,4032,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:04:00,4033,4035,4032,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:05:00,4035,4038,4034,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:05:00,4035,4038,4034,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:06:00,4037,4042,4037,4040
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:06:00,4037,4042,4037,4040
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:07:00,4040,4041,4037,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:07:00,4040,4041,4037,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:08:00,4038,4039,4037,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:08:00,4038,4039,4037,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:09:00,4039,4039,4037,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:09:00,4039,4039,4037,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:10:00,4038,4039,4036,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:10:00,4038,4039,4036,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:11:00,4037,4038,4034,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:11:00,4037,4038,4034,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:12:00,4036,4038,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:12:00,4036,4038,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:13:00,4035,4040,4034,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:13:00,4035,4040,4034,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:14:00,4039,4041,4038,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:14:00,4039,4041,4038,4039
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:15:00,4039,4041,4038,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:15:00,4039,4041,4038,4038
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:16:00,4038,4041,4037,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:16:00,4038,4041,4037,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:17:00,4037,4038,4036,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:17:00,4037,4038,4036,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:18:00,4036,4037,4035,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:18:00,4036,4037,4035,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:19:00,4035,4036,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:19:00,4035,4036,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:20:00,4035,4037,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:20:00,4035,4037,4034,4035
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:21:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:21:00,4035,4038,4035,4037
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:22:00,4037,4038,4035,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:22:00,4037,4038,4035,4036
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:23:00,4036,4042,4036,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:23:00,4036,4042,4036,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:24:00,4040,4044,4040,4043
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:24:00,4040,4044,4040,4043
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:25:00,4042,4043,4041,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:25:00,4042,4043,4041,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:26:00,4042,4043,4039,4042
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:26:00,4042,4043,4039,4042
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:27:00,4042,4043,4040,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:27:00,4042,4043,4040,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:28:00,4041,4042,4039,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:28:00,4041,4042,4039,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:29:00,4040,4045,4040,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:29:00,4040,4045,4040,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:30:00,4045,4047,4044,4045
rb0000@SHFE@FUTURES,1.67272E+12,20230103,11:30:00,4045,4047,4044,4045
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:31:00,4048,4049,4043,4047
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:31:00,4048,4049,4043,4047
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:32:00,4046,4048,4043,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:32:00,4046,4048,4043,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:33:00,4044,4047,4044,4045
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:33:00,4044,4047,4044,4045
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:34:00,4045,4045,4042,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:34:00,4045,4045,4042,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:35:00,4044,4044,4040,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:35:00,4044,4044,4040,4041
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:36:00,4041,4042,4039,4040
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:36:00,4041,4042,4039,4040
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:37:00,4041,4046,4041,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:37:00,4041,4046,4041,4044
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:38:00,4045,4048,4045,4048
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:38:00,4045,4048,4045,4048
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:39:00,4048,4049,4046,4049
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:39:00,4048,4049,4046,4049
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:40:00,4049,4053,4049,4052
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:40:00,4049,4053,4049,4052
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:41:00,4052,4056,4051,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:41:00,4052,4056,4051,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:42:00,4055,4057,4055,4057
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:42:00,4055,4057,4055,4057
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:43:00,4057,4058,4055,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:43:00,4057,4058,4055,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:44:00,4056,4056,4055,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:44:00,4056,4056,4055,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:45:00,4056,4058,4055,4058
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:45:00,4056,4058,4055,4058
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:46:00,4058,4058,4053,4054
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:46:00,4058,4058,4053,4054
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:47:00,4054,4055,4052,4053
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:47:00,4054,4055,4052,4053
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:48:00,4053,4055,4053,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:48:00,4053,4055,4053,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:49:00,4055,4056,4055,4055
rb0000@SHFE@FUTURES,1.67272E+12,20230103,13:49:00,4055,4056,4055,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:50:00,4056,4057,4055,4056
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:50:00,4056,4057,4055,4056
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:51:00,4057,4057,4055,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:51:00,4057,4057,4055,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:52:00,4056,4056,4055,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:52:00,4056,4056,4055,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:53:00,4055,4056,4054,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:53:00,4055,4056,4054,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:54:00,4055,4055,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:54:00,4055,4055,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:55:00,4053,4054,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:55:00,4053,4054,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:56:00,4053,4054,4053,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:56:00,4053,4054,4053,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:57:00,4054,4054,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:57:00,4054,4054,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:58:00,4052,4054,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:58:00,4052,4054,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:59:00,4052,4053,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,13:59:00,4052,4053,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:00:00,4053,4053,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:00:00,4053,4053,4051,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:01:00,4052,4054,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:01:00,4052,4054,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:02:00,4053,4056,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:02:00,4053,4056,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:03:00,4053,4053,4052,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:03:00,4053,4053,4052,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:04:00,4053,4054,4052,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:04:00,4053,4054,4052,4054
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:05:00,4054,4056,4054,4056
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:05:00,4054,4056,4054,4056
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:06:00,4056,4056,4054,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:06:00,4056,4056,4054,4055
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:07:00,4054,4055,4051,4051
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:07:00,4054,4055,4051,4051
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:08:00,4052,4053,4050,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:08:00,4052,4053,4050,4052
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:09:00,4053,4054,4052,4053
rb0000@SHFE@FUTURES,1.67273E+12,20230103,14:09:00,4053,4054,4052,4053
